NAME,AFFGEOID,FIPS3,ALAND,AWATER,TotPop,Births,Deaths,NetMigrt,NatInc,MedHInc,TotVote,PCTOBM,PCTROM,PCTOTH,Winner,TotU18,Tot18_64,TotOv65,TotMale,TotFemale,TotOv25,NumHS,NumBach,Hisp,NumPov,PctPov,CentX,CentY,Region
Adams,0500000US08001,8001,3023271310,41765940,490829,7361,2957,5898,4404,57421,172191,58.4519516,41.2170206,0.003310278,Obama,128235,288017,40577,229034,227795,286675,84296,62454,175022,64599,0.131612028,556637.8791,4414001.526,FrontRange
Alamosa,0500000US08003,8003,1871620060,1847609,16008,215,128,48,87,31400,6548,58.2009774,41.3103238,0.004886988,Obama,3910,9248,1867,7264,7761,8949,2251,2199,6855,4192,0.261869065,430376.5795,4158717.945,Mountain
Arapahoe,0500000US08005,8005,2066625076,19498045,630564,8130,3744,7085,4386,62213,280147,54.9372294,44.8293217,0.002334489,Obama,147430,380553,63823,290643,301163,393650,81051,155388,109738,68985,0.109402059,556689.6817,4389155.843,FrontRange
Archuleta,0500000US08007,8007,3496919043,13827548,12384,118,104,139,14,48186,6574,40.7514451,58.8986918,0.003498631,Romney,2182,7439,2367,6037,5951,8955,2404,3187,2176,1327,0.107154393,318211.9122,4118320.302,WestSlope
Baca,0500000US08009,8009,6617316188,6142193,3596,32,56,1,-24,38625,2045,22.8361858,76.2347188,0.009290954,Romney,795,1966,854,1770,1845,2586,806,432,348,588,0.163515017,716173.6991,4133066.857,GreatPlain
Bent,0500000US08011,8011,3918305859,73093279,5841,42,55,113,-13,39053,1899,42.9173249,56.6087414,0.004739336,Romney,970,2080,778,1949,1879,2793,836,336,1320,703,0.120356103,669412.4701,4202558.542,GreatPlain
Boulder,0500000US08013,8013,1881212055,36592000,319177,2857,1787,4535,1070,69407,175334,71.3444055,28.5061654,0.001494291,Obama,62603,199969,32692,148011,147253,193949,24461,113484,40242,43057,0.134900071,469504.4297,4438083.162,FrontRange
Broomfield,0500000US08014,8014,85478497,1411781,64788,671,358,2841,313,80430,32051,52.9343858,46.8253721,0.002402421,Obama,14821,37507,6331,29067,29592,39229,5894,19528,6737,3717,0.057371736,495500.2322,4422668.396,FrontRange
Chaffee,0500000US08015,8015,2624707749,4008555,18604,138,203,203,-65,48528,10190,49.9116781,49.7546614,0.003336605,Obama,2866,10105,4009,8521,8459,13157,3379,4851,1288,1480,0.079552784,396252.9796,4289350.583,Mountain
Cheyenne,0500000US08017,8017,4605714129,8166134,1846,29,19,-23,10,53900,1067,16.1199625,83.3177132,0.005623243,Romney,565,1306,228,1036,1063,1343,424,297,322,182,0.098591549,708038.3378,4300441.607,GreatPlain
Clear Creek,0500000US08019,8019,1023554877,3279667,9328,62,60,169,2,68531,5563,56.0668704,43.6814668,0.002516628,Obama,1427,6059,1458,4581,4363,6996,1510,2890,412,828,0.088765009,444749.3466,4393459.878,FrontRange
Conejos,0500000US08021,8021,3334118523,9235291,8050,116,93,-193,23,37357,4059,54.5208179,45.2081794,0.002710027,Obama,2253,4578,1347,4038,4140,5244,1789,1068,4448,1522,0.189068323,394261.8107,4117817.487,WestSlope
Costilla,0500000US08023,8023,3177806137,8828906,3578,29,34,27,-5,33594,1804,74.2793792,24.7228381,0.009977827,Obama,728,1983,867,1885,1693,2613,728,476,2320,893,0.249580771,462024.3704,4125779.843,Mountain
Crowley,0500000US08025,8025,2039409698,33430385,5539,42,34,7,8,31534,1467,36.4689843,62.9856851,0.005453306,Romney,810,2619,583,2011,2001,2543,835,368,1156,1137,0.20527171,606246.9523,4242742.791,GreatPlain
Custer,0500000US08027,8027,1913033446,3364761,4464,26,34,108,-8,32261,2665,32.5703565,67.0919325,0.003377111,Romney,618,2397,1205,2143,2077,3397,755,1189,130,746,0.167114695,467784.8326,4217940.525,Mountain
Delta,0500000US08029,8029,2958007403,16886462,29950,271,380,59,-109,42389,15596,29.6358041,69.9858938,0.003783021,Romney,6240,16288,6643,14313,14858,20901,7507,4128,4122,4738,0.158196995,251558.8834,4305291.202,WestSlope
Denver,0500000US08031,8031,397136421,4225831,683096,9365,4316,13594,5049,51800,295536,75.1238428,24.7384413,0.001377159,Obama,132028,423966,65212,310361,310845,435311,77800,192440,194592,113930,0.166784756,510607.7433,4401361.506,FrontRange
Dolores,0500000US08033,8033,2763872222,2716141,1953,19,13,3,6,32578,1200,27.8333333,71.5833333,0.005833333,Romney,329,1001,398,909,819,1311,460,285,119,347,0.177675371,190077.2155,4184135.677,WestSlope
Douglas,0500000US08035,8035,2176213467,6752511,322017,3376,1253,5145,2123,102626,165727,36.8642406,62.9933565,0.001424029,Romney,87545,185685,25503,148014,150719,192297,26144,107746,23587,12240,0.038010416,506060.0254,4353356.56,FrontRange
Eagle,0500000US08037,8037,4362874440,18843976,53580,642,110,103,532,73774,22227,57.5516264,42.3403968,0.001079768,Obama,11995,36272,3576,27941,23902,35528,6494,16823,15504,5166,0.096416573,354507.4276,4387818.036,Mountain
Fremont,0500000US08043,8043,3970640129,2235368,46559,381,544,383,-163,40569,19967,33.5753994,65.9788651,0.004457355,Romney,7655,19688,8367,17110,18600,25713,8234,5466,2266,6274,0.134753753,461654.0652,4258400.719,Mountain
Garfield,0500000US08045,8045,7634486761,21422730,58082,767,340,171,427,57214,23895,47.311153,52.4586734,0.002301737,Romney,14830,35497,5278,28345,27260,36469,8710,10823,15582,6503,0.111962398,250503.003,4387430.825,WestSlope
Gilpin,0500000US08047,8047,388228973,942056,5819,39,34,103,5,65851,3246,58.2871226,41.4664202,0.002464572,Obama,1188,3795,523,2810,2696,4143,902,1239,440,568,0.097611273,455308.4368,4412078.349,FrontRange
Grand,0500000US08049,8049,4782244665,59902382,14615,113,75,112,38,64109,7963,46.2639709,53.409519,0.003265101,Romney,2970,9622,1803,7764,6631,10385,2731,3791,1090,1736,0.118782073,404697.4795,4439739.878,Mountain
Gunnison,0500000US08051,8051,8389606575,53067068,16145,138,77,287,61,51371,8408,59.9904853,39.7359657,0.00273549,Obama,2868,10205,1478,7899,6652,9714,1628,5294,1214,2570,0.159182409,323221.8642,4281717.495,WestSlope
Hinsdale,0500000US08053,8053,2893561630,15324686,767,7,6,-7,1,55682,586,39.0784983,60.2389078,0.006825939,Romney,112,476,283,404,467,750,142,310,19,65,0.084745763,297530.8579,4188432.532,WestSlope
Huerfano,0500000US08055,8055,4120807998,5792101,6474,55,103,96,-48,32932,3613,54.0548021,45.5577083,0.003874896,Obama,1065,3475,1636,2963,3213,4698,1297,1429,2169,1224,0.189063948,503478.95,4170829.831,Mountain
Jackson,0500000US08057,8057,4179536193,18750017,1352,12,10,-36,2,45606,821,26.3093788,73.0816078,0.006090134,Romney,282,810,285,746,631,1049,380,185,247,203,0.150147929,386531.9569,4502568.534,Mountain
Jefferson,0500000US08059,8059,1979311263,25444831,565230,5838,4398,4608,1440,69698,304114,52.3803574,47.4154429,0.002041997,Obama,115767,348956,72526,265730,271519,377077,79786,156594,79196,47009,0.083167914,478476.4641,4381826.841,FrontRange
Kiowa,0500000US08061,8061,4578597112,47032919,1391,14,22,9,-8,39375,798,14.7869674,84.8370927,0.003759398,Romney,403,750,227,650,730,869,252,171,85,203,0.145938174,697241.519,4256309.36,GreatPlain
Kit Carson,0500000US08063,8063,5596501602,2251930,8239,116,77,153,39,41495,3636,23.0473047,76.5951595,0.003575358,Romney,1801,4183,1323,3741,3566,4946,1551,723,1385,1135,0.137759437,706687.703,4353430.954,GreatPlain
Larimer,0500000US08069,8069,6723986975,98048035,332832,3448,2246,7501,1202,58844,175596,52.8184013,46.9122303,0.002693683,Obama,64316,199368,39270,150749,152205,199460,36874,88541,32635,41375,0.124311965,461053.9542,4501804.483,Mountain
Las Animas,0500000US08071,8071,12361209113,6929970,14038,125,178,32,-53,45707,6724,51.2343843,48.5276621,0.002379536,Obama,2931,8429,2858,7184,7034,10130,2824,1872,6065,2323,0.165479413,585150.4552,4130428.659,Mountain
Lincoln,0500000US08073,8073,6676208039,22780366,5549,69,66,35,3,43701,2248,24.5551601,75.044484,0.004003559,Romney,968,1971,867,1641,2165,2562,845,656,151,620,0.111731844,628651.8862,4316386.569,GreatPlain
Logan,0500000US08075,8075,4761983526,16363553,22112,219,186,-16,33,41749,8936,30.3491495,69.1472695,0.00503581,Romney,4240,13922,3366,11750,9778,14553,4848,2386,3373,3630,0.164164255,659611.7831,4509902.71,GreatPlain
Mesa,0500000US08077,8077,8621965147,31428362,149249,1826,1492,465,334,48610,71515,33.3440537,66.3804796,0.002754667,Romney,33261,87913,22881,71628,72427,97737,29210,24830,19639,22726,0.152269027,199747.1119,4324514.56,WestSlope
Mineral,0500000US08079,8079,2268152612,5222161,728,6,7,33,-1,47986,636,45.754717,54.0880503,0.001572327,Romney,41,389,274,351,353,652,150,257,19,48,0.065934066,330304.2142,4170797.861,WestSlope
Moffat,0500000US08081,8081,12284800386,19803413,12923,193,94,-66,99,50123,6050,21.9834711,77.6033058,0.004132231,Romney,3373,8134,1509,6826,6190,8527,3252,1231,1801,1516,0.117310222,228641.8038,4501380.47,WestSlope
Montezuma,0500000US08083,8083,5255909595,27403242,26139,329,246,255,83,43431,11976,37.9258517,61.7985972,0.002755511,Romney,5725,15095,4403,12431,12792,17653,5106,4694,2959,4636,0.177359501,181318.9969,4138488.775,WestSlope
Montrose,0500000US08085,8085,5804077510,4923261,40911,454,457,52,-3,44885,19766,31.0533239,68.5621775,0.003844986,Romney,9335,23170,7795,19775,20525,28281,8915,6978,8029,6915,0.169025445,214409.0597,4255562.598,WestSlope
Morgan,0500000US08087,8087,3316439900,34663099,28275,454,262,-80,192,46223,10565,37.0279224,62.4893516,0.00482726,Romney,7601,16115,3938,13631,14023,17578,5501,2496,9647,3404,0.120389036,601210.5666,4457572.319,GreatPlain
Otero,0500000US08089,8089,3268485050,20052339,18288,193,241,-87,-48,32594,8067,45.2088757,54.3200694,0.004710549,Romney,4325,10415,3302,8913,9129,12270,3359,1910,7426,4661,0.254866579,612836.2705,4195770.226,GreatPlain
Ouray,0500000US08091,8091,1402657135,1599543,4658,21,29,74,-8,60701,3138,52.4537922,47.195666,0.003505417,Obama,620,2773,1128,2224,2297,3640,721,1820,270,334,0.071704594,257370.9979,4226679.077,WestSlope
Park,0500000US08093,8093,5682126654,43530449,16659,115,90,322,25,60800,9148,42.216878,57.2365544,0.005465676,Romney,2847,10950,2258,8412,7643,12363,3180,3932,838,1329,0.079776697,438017.7942,4330202.523,FrontRange
Phillips,0500000US08095,8095,1781724991,301808,4331,57,55,-51,2,44390,2229,26.3795424,73.4410049,0.001794527,Romney,1123,2390,804,2227,2090,2794,840,519,1088,802,0.185176634,723602.887,4497046.345,GreatPlain
Pitkin,0500000US08097,8097,2514046292,6472574,17845,127,54,150,73,71060,9880,69.3218623,30.6072874,0.000708502,Obama,2865,11870,2496,9166,8065,13472,1448,7605,1649,1515,0.08489773,334547.4252,4342634.501,Mountain
Prowers,0500000US08099,8099,4243420040,15352639,11893,165,127,-149,38,35408,4762,31.898362,67.8286434,0.002729945,Romney,3273,6924,1796,5924,6069,7730,2167,1082,4376,2618,0.220129488,729018.2528,4204021.392,GreatPlain
Pueblo,0500000US08101,8101,6179911297,30284241,163348,1874,1737,1423,137,41974,74688,56.9716688,42.7029777,0.003253535,Obama,37456,93688,24857,76644,79357,103971,29979,22765,65722,30102,0.184281411,542689.1929,4225159.911,FrontRange
Rio Blanco,0500000US08103,8103,8342320873,4868111,6459,83,53,-194,30,63910,3307,17.1756879,82.3707288,0.004535833,Romney,1592,4011,860,3304,3159,4390,1520,926,661,1085,0.16798266,225194.7982,4430578.519,WestSlope
Rio Grande,0500000US08105,8105,2361939881,984917,11475,127,130,-102,-3,38673,5422,45.7026927,53.8177794,0.004795278,Romney,2768,6815,1896,5748,5731,7718,2283,1632,4961,2311,0.201394336,377869.8993,4160399.087,WestSlope
Routt,0500000US08107,8107,6117617719,15831744,24103,214,100,137,114,61095,13035,57.897967,41.9562716,0.001457614,Obama,4677,16124,2319,12130,10990,16590,3048,8104,1532,2397,0.099448201,331263.0926,4483402.025,WestSlope
Saguache,0500000US08109,8109,8207137045,4454510,6258,78,60,46,18,33398,2838,65.6800564,33.9675828,0.003523608,Obama,1382,3801,989,3140,3032,4311,1071,1118,2415,1547,0.247203579,387659.1941,4215551.588,Mountain
San Juan,0500000US08111,8111,1003638261,2035929,705,6,6,-16,0,37679,481,55.3014553,44.0748441,0.006237006,Obama,65,494,94,370,283,517,153,140,142,108,0.153191489,264259.8316,4183003.47,WestSlope
San Miguel,0500000US08113,8113,3332711756,5204095,7859,68,22,43,46,59490,4158,71.957672,27.7537278,0.002886003,Obama,1452,5439,677,3975,3593,5639,912,3082,705,787,0.100139967,200960.0081,4211760.677,WestSlope
Sedgwick,0500000US08115,8115,1419419282,3530746,2376,24,54,70,-30,43864,1305,32.1072797,67.5095785,0.003831418,Romney,464,1328,530,1119,1203,1647,558,312,403,362,0.152356902,723145.9657,4528365.937,GreatPlain
Summit,0500000US08117,8117,1575579877,28287709,30299,271,68,645,203,64521,14943,62.5510272,37.2816703,0.001673024,Obama,4754,20923,2692,15442,12927,20818,3357,10060,4105,4003,0.132116572,404226.8129,4387730.103,Mountain
Teller,0500000US08119,8119,1442748659,4944578,23461,192,181,52,11,62559,13078,33.1319774,66.5392262,0.003287965,Romney,4519,14910,3680,11634,11475,17189,4367,5373,1298,1664,0.070926218,485975.7962,4303687.863,FrontRange
Washington,0500000US08121,8121,6521814069,15207400,4839,47,50,75,-3,44271,2554,18.3241973,81.28426,0.003915427,Romney,997,2551,939,2253,2234,3158,1093,583,358,580,0.119859475,653580.6838,4426018.343,GreatPlain
Weld,0500000US08123,8123,10326656276,76677079,284876,4083,1727,6431,2356,58100,113308,43.2890881,56.2846401,0.004262718,Romney,71264,159877,26940,129205,128876,162724,44003,42473,74093,34898,0.122502422,551336.77,4489456.536,GreatPlain
Yuma,0500000US08125,8125,6123752021,11134666,10125,142,97,-163,45,43279,4495,21.9577308,77.6418242,0.004004449,Romney,2684,5680,1603,4782,5185,6560,2221,1212,2142,1012,0.099950617,719871.3411,4431184.741,GreatPlain
